h2. Publications with keyword "paragogy_zotero"

| [@theosophy] | Theosophy - Wikipedia, the free encyclopedia Theosophy - Wikipedia, the free encyclopedia. |
| [@knowles1968andragogy] | Knowles, M. S. (1968). Andragogy, not pedagogy. Adult Leadership, 16(10), 350--352.|
| [@blumer1969symbolic] | Blumer, H. (1969). Symbolic Interactionism: Perspective and Method. University of California Press.|
| [@shelton1969effects] | Shelton, J., & Hill{J.P.}. (1969). Effects on cheating of achievement anxiety and knowledge of peer performance. Developmental Psychology, 1(5), 449.|
| [@newell1972human] | Newell, A., & Simon, H. A. (1972). Human problem solving. Englewood Cliffs, {NJ}: {Prentice-Hall}.|
| [@harris1973effects] | Harris{V.W.}, & Sherman{J.A.}. (1973). Effects of peer tutoring and consequences on the math performance of elementary classroom students. Journal of Applied Behavior Analysis, 6(4), 587.|
| [@steiner1975mathematical] | Steiner, M. (1975). Mathematical knowledge. Cornell University Press Ithaca.|
| [@erman1975multi-level] | Erman{L.D.}, & Lesser{V.R.}. (1975). A multi-level organization for problem solving using many, diverse, cooperating sources of knowledge. In Proceedings of the 4th international joint conference on Artificial {intelligence-Volume} 1 (483–490).|
| [@steiner1975after] | Steiner, G. (1975). After Babel: Aspects of language and translation. Oxford University Press.|
| [@ariyaratne1977organization] | Ariyaratne, A. T. (1977). Organization of rural communities for group effort and self-help. In Food Crisis Workshop, Los Banos, Laguna {(Philippines)}, 7-9 Feb 1977 (p. 23--24). |
| [@bateson1979mind] | Bateson, G. (1979). Mind and Nature: A Necessary Unity. Advances in Systems Theory, Complexity, and the Human Sciences. Hampton Press.|
| [@newell1980reasoning] | Newell, A. (1980). Reasoning, problem solving and decision processes: The problem space as a fundamental category. In R. Nickerson (Ed.), Attention and performance {VIII} (693–718). Hillsdale, {NJ}: Lawrence Erlbaum. |
| [@korten1980community] | Korten, D. C. (1980). Community organization and rural development: a learning process approach. Public Administration Review, 40(5), 480--511. |
| [@larkin1981enriching] | Larkin{J.H.}. (1981). Enriching formal knowledge: A model for learning to solve textbook physics problems. Cognitive skills and their acquisition, 311–334.|
| [@polya1981mathematical] | Polya, G. (1981). Mathematical Discovery: on understanding, learning, and teaching problem solving.|
| [@nelson1981literary] | Nelson, T. H. (1981). Literary Machines: The report on, and of, Project Xanadu concerning word processing, electronic publishing, hypertext, thinkertoys, tomorrow's intellectual revolution, and certain other topics including knowledge, education and freedom. SausalitoCalifornia: Mindful Press.|
| [@johnson1981effects] | Johnson{D.W.}, Maruyama, G., Johnson, R., Nelson, D., & Skon, L. (1981). Effects of cooperative, competitive, and individualistic goal structures on achievement: A meta-analysis. Psychological bulletin, 89(1), 47.|
| [@derrida1982apocalyptic] | Derrida, J. (1982). Of an Apocalyptic Tone Recently Adopted in Philosophy. Semeia, 23, 63–97.|
| [@lerman1983problem-solving] | Lerman, S. (1983). Problem-solving or knowledge-centred: the influence of philosophy on mathematics teaching. International Journal of Mathematical Education in Science and Technology, 14(1), 59–66.|
| [@smith1983helping] | Smith, R. M. (1983). Helping adults learn how to learn. New Directions for Adult and Continuing Education (Vol. 19). {Jossey-Bass}.|
| [@schoenfeld1983problem] | Schoenfeld{A.H.}. (1983). Problem Solving in the Mathematics Curriculum. A Report, Recommendations, and an Annotated Bibliography. {MAA} Notes, Number 1.|
| [@lesh1983conceptual] | Lesh, R., Landau, M., & Hamilton, E. (1983). Conceptual models and applied mathematical problem-solving research. Acquisition of mathematics concepts and processes, 263–343.|
| [@eco1984semiotics] | Eco, U. (1984). Semiotics and the philosophy of language. Indiana University Press.|
| [@gregg1984krashens] | Gregg, K. R. (1984). Krashen's Monitor and Occam's Razar. Applied Linguistics, 5(2), 79.|
| [@hillier1984social] | Hillier, B., & Hanson, J. (1984). The Social Logic of Space. Cambridge University Press.|
| [@glaser1984education] | Glaser, R. (1984). Education and thinking: The role of knowledge. American psychologist, 39(2), 93.|
| [@krashen1984natural] | Krashen, S. D., & Terrell, T. D. (1984). The natural approach. Pergamon Press.|
| [@thompson1985experience] | Thompson{P.W.}. (1985). Experience, problem solving, and learning mathematics: Considerations in developing mathematics curricula. Teaching and learning mathematical problem solving: Multiple research perspectives, 189–243.|
| [@lesh1985conceptual] | Lesh, R. (1985). Conceptual analyses of problem solving performance. Teaching and learning mathematical problem solving: Multiple research perspectives, 309–330.|
| [@covington1985strategic] | Covington{M.V.}. (1985). Strategic thinking and the fear of failure. Thinking and learning skills, 1, 389–416.|
| [@deleuze1986foucault] | Deleuze, G. (1986). Foucault. Paris: Les Editions de Minuit.|
| [@bandura1986social] | Bandura, A. (1986). Social foundations of thought and action. Englewood Cliffs, {NJ}.|
| [@young1986ideal] | Young, I. M. (1986). The ideal of community and the politics of difference. Social Theory and Practice, 12(1), 1--26.|
| [@knox1986helping] | Knox, A. B. (1986). Helping Adults Learn: A Guide to Planning, Implementing and Conducting Programs. {(Josse} Bass Higher and Adult Education). {Jossey-Bass} Inc Pub.|
| [@hiebert1986conceptual] | Hiebert{J.E.}. (1986). Conceptual and procedural knowledge: The case of mathematics. In Many of the chapters are updated versions of the 1985 colloquium series of the College of Education, University of Delaware.|
| [@mccay1987question] | {McCay}B. J, & Acheson, J. M. (1987). The question of the commons: The culture and ecology of communal resources. Arizona University of Arizona Press Tucson.|
| [@engestrom1987learning] | EngeströmY. (1987). Learning by expanding: an activity-theoretical approach to developmental research. {Orienta-Konsultit} Oy. |
| [@cooper1987effects] | Cooper, G., & Sweller, J. (1987). Effects of schema acquisition and rule automation on mathematical problem-solving transfer. Journal of educational psychology, 79(4), 347.|
| [@cheren1987learning] | Cheren, M. E. (1987). Learning management: emerging directions for learning how to learn in the workplace.|
| [@pratt1988andragogy] | Pratt, D. D. (1988). Andragogy as A Relational Construct. Adult Education Quarterly, 38(3), 160 --172. doi:10.1177/0001848188038003004|
| [@minsky1988society] | Minsky, M. (1988). The Society of Mind. New York: Simon and Schuster.|
| [@grudin1988cscw] | Grudin, J. (1988). Why {CSCW} applications fail: problems in the design and evaluationof organizational interfaces. In Proceedings of the 1988 {ACM} conference on Computer-supported cooperative work (85--93). {ACM}.|
| [@ortony1988cognitive] | Ortony, A., Clore, G. L., & Collins, A. (1988). The Cognitive Structure of Emotions. Cambridge University Press.|
| [@foucault1988technologies] | Foucault, M., Martin, L. H., & Gutman, H. (1988). Technologies of the self. University of Massachusetts Press. |
| [@1988meaning] | Eco, U., Santambrogio, M., & Violi, P. (Eds.). (1988). Meaning and Mental Representations. Indiana University Press.|
| [@abe1988nishidas] | Abe, M. (1988). Nishida's Philosophy of {`Place'}. International Philosophical Quarterly, 28(4), 355–371.|
| [@charles1988teaching] | Charles{R.I.}, & Silver{E.A.}. (1988). The teaching and assessing of mathematical problem solving (Vol. 3). Lawrence Erlbaum.|
| [@sweller1988cognitive] | Sweller, J. (1988). Cognitive load during problem solving: Effects on learning. Cognitive science, 12(2), 257–285.|
| [@eco1989open] | Eco, U. (1989). The Open Work. Harvard University Press.|
| [@prawat1989promoting] | Prawat{R.S.}. (1989). Promoting access to knowledge, strategy, and disposition in students: A research synthesis. Review of educational research, 59(1), 1.|
| [@mcleod1989affect] | {McLeod}{D.B.}, & Adams{V.M.}. (1989). Affect and mathematical problem solving: A new perspective.. {Springer-Verlag} Publishing.|
| [@phelps1989problem] | Phelps, E., & Damon, W. (1989). Problem solving with equals: Peer collaboration as a context for learning mathematics and spatial concepts. Journal of Educational Psychology, 81(4), 639.|
| [@star1989institutional] | Star, S. L., & Griesemer, J. R. (1989). Institutional ecology,translations' and boundary objects: Amateurs and professionals in Berkeley's Museum of Vertebrate Zoology, 1907-39. Social studies of science, 19(3), 387.|
| [@sweller1989cognitive] | Sweller, J. (1989). Cognitive technology: Some procedures for facilitating learning and problem solving in mathematics and science. Journal of educational psychology, 81(4), 457.|
| [@mcluhan1989global] | {McLuhan}Marshall, & Powers, B. R. (1989). The Global Village. Oxford University Press.|
| [@lampert1990when] | Lampert, M. (1990). When the problem is not the question and the solution is not the answer: Mathematical knowing and teaching. American educational research journal, 27(1), 29–63.|
| [@wenger1990toward] | Wenger, E. (1990). Toward a theory of cultural transparency. Unpublished doctoral dissertation, University of California, Irvine. |
| [@zentall1990fact-retrieval] | Zentall{S.S.}. (1990). Fact-retrieval automatization and math problem solving by learning disabled, attention-disordered, and normal adolescents. Journal of Educational Psychology, 82(4), 856.|
| [@blum1991applied] | Blum, W., & Niss, M. (1991). Applied mathematical problem solving, modelling, applications, and links to other {subjects—State}, trends and issues in mathematics instruction. Educational studies in mathematics, 22(1), 37–68.|
| [@deleuze1991empiricism] | Deleuze, G. (1991). Empiricism and subjectivity: An essay on Hume's theory of human nature. Columbia University Press.|
| [@crowley1991microgenetic] | Crowley, K. (1991). The microgenetic method: A direct means for studying cognitive development. American Psychologist, 46, 606 -- 602. |
| [@tall1991psychology] | Tall, D. (1991). The psychology of advanced mathematical thinking. Advanced mathematical thinking, 3–21.|
| [@mason1991mathematical] | Mason, J. (1991). Mathematical problem solving: Open, closed and exploratory in the {UK}. International Reviews on Mathematical Education, 23(1), 14–19.|
| [@novick1991mathematical] | Novick{L.R.}, & Holyoak{K.J.}. (1991). Mathematical problem solving by analogy. Journal of Experimental Psychology: Learning, Memory, and Cognition, 17(3), 398.|
| [@sowa1991principles] | Sowa{J.F.}. (1991). Principles of semantic networks.|
| [@max-neef1991human] | {Max-Neef}M. A., Elizalde, A., & Hopenhayn, M. (1991). Human scale development: Conception, application and further reflections, 18.|
| [@dreyfus1991advanced] | Dreyfus, T. (1991). Advanced mathematical thinking processes. Advanced mathematical thinking, 25–41.|
| [@kohn1992contest:] | Kohn, A. (1992). No contest: The case against competition. Mariner Books. |
| [@fantuzzo1992effects] | Fantuzzo{J.W.}, King{J.A.}, & Heller{L.R.}. (1992). Effects of reciprocal peer tutoring on mathematics and school adjustment: A component analysis. Journal of Educational Psychology, 84(3), 331.|
| [@beckett1992nohow] | Beckett, S., & Gontarski, S. E. (1992). Nohow on: Company, Ill seen ill said, Worstward ho: three novels. Grove press.|
| [@neale1992paul] | Neale, S. (1992). Paul Grice and the Philosophy of Language. Linguistics and Philosophy, 15, 509 -- 559. |
| [@mackay1992comparative] | Mackay{J.M.}, & Elam{J.J.}. (1992). A comparative study of how experts and novices use a decision aid to solve problems in complex knowledge domains. Information Systems Research, 3(2), 150–172.|
| [@steinberg1992ethnic] | Steinberg, L., Dornbusch, S., & Brown, B. (1992). Ethnic Differences in Adolescent Achievement: An Ecological Perspective. American Psychologist, 47.|
| [@nishida1992inquiry] | Nishida, K. (1992). An Inquiry into the Good. New Haven{USA:} Yale University Press.|
| [@heller1993reciprocal] | Heller{L.R.}, & Fantuzzo{J.W.}. (1993). Reciprocal peer tutoring and parent partnership: Does parent involvement make a difference?. School Psychology Review.|
| [@webb1993collaborative] | Webb{N.M.}. (1993). Collaborative group versus individual assessment in mathematics: Processes and outcomes. Educational Assessment, 1(2), 131–152.|
| [@burnett1993toward] | Burnett, K. (1993). Toward a theory of hypertextual design. Postmodern Culture, 3(2). |
| [@levine1993effective] | Levine, M. (1993). Effective Problem Solving. Prentice Hall.|
| [@ericsson1993role] | Ericsson, K. A., Krampe, R. T., & {Tesch-Römer}C. (1993). The role of deliberate practice in the acquisition of expert performance. Psychological review, 100(3), 363.|
| [@wilensky1993connected] | Wilensky{U.J.}. (1993). Connected {mathematics-Building} concrete relationships with mathematical knowledge (PhD thesis).|
| [@funkhouser1993influence] | Funkhouser, C. (1993). The Influence of Problem Solving Software on Student Attitudes about Mathematics. Journal of Research on Computing in Education, 25(3), 339–46.|
| [@gallopoulos1994computer] | Gallopoulos, E., Houstis, E., & Rice{J.R.}. (1994). Computer as thinker/doer: Problem-solving environments for computational science. Computational Science \& Engineering, {IEEE}, 1(2), 11–23.|
| [@pajares1994role] | Pajares, F., & Miller{M.D.}. (1994). Role of self-efficacy and self-concept beliefs in mathematical problem solving: A path analysis. Journal of Educational Psychology, 86(2), 193.|
| [@sweller1994cognitive] | Sweller, J. (1994). Cognitive load theory, learning difficulty, and instructional design. Learning and instruction, 4(4), 295–312.|
| [@silver1994mathematical] | Silver{E.A.}. (1994). On mathematical problem posing. For the learning of mathematics, 14(1), 19–28.|
| [@kayo1994acquiring] | Kayo, M. (1994). Acquiring mathematical knowledge through semantic and pragmatic problem solving. Human Development.|
| [@paas1994variability] | Paas{F.G.W.C.}, & Van Merriënboer{J.J.G.}. (1994). Variability of worked examples and transfer of geometrical problem-solving skills: A cognitive-load approach. Journal of Educational Psychology, 86(1), 122.|
| [@tabachneck1994toward] | Tabachneck{HJM}, Koedinger{KR}, & Nathan{MJ}. (1994). Toward a theoretical account of strategy use and sense-making in mathematics problem solving. In Proceedings of the sixteenth annual conference of the cognitive science society (836–841).|
| [@brand1994buildings] | Brand, S. (1994). How Buildings Learn: What happens after they're built. Viking.|
| [@rowntree1995teaching] | Rowntree, D. (1995). Teaching and learning online: a correspondence education for the 21st century?. British Journal of Educational Technology, 26(3), 205–215.|
| [@simon1995near] | Simon, H. A. (1995). Near Decomposability and Complexity: How a Mind Resides in a Brain. In H. J. Morowitz & J. L. Singer (Eds.), Proceedings Vol. {XXII}, Santa Fe Institute Studies in the Sciences of Complexity (25–43). Reading, {MA}: {Addison-Wesley}. |
| [@fantuzzo1995effects] | Fantuzzo{J.W.}, Davis{G.Y.}, & Ginsburg{M.D.}. (1995). Effects of parent involvement in isolation or in combination with peer tutoring on student self-concept and mathematics achievement. Journal of Educational Psychology, 87(2), 272.|
| [@ram1995goal-driven] | Ram, A. (1995). Goal-driven learning. Cambridge Mass.: {MIT} Press.|
| [@mizoguchi1995task] | Mizoguchi, R., Vanwelkenhuysen, J., & Ikeda, M. (1995). Task ontology for reuse of problem solving knowledge. Towards Very Large Knowledge Bases: Knowledge Building \& Knowledge Sharing, 46–57.|
| [@pajares1995mathematics] | Pajares, F., & Miller{M.D.}. (1995). Mathematics self-efficacy and mathematics performances: The need for specificity of assessment. Journal of counseling psychology, 42(2), 190.|
| [@church1995microgenetic] | Church{RB}, & {Ayman-Nolley}S. (1995). A microgenetic analysis of peer interaction: A bi-directional explanation of learning. In biennial meeting of the Society of Research in Child Development, Indianapolis.|
| [@fischer1995beyond] | Fischer, K. W., & Granott, N. (1995). Beyond one-dimensional change: Parallel, concurrent, socially distributed processes in learning and development. {HUMAN} {DEVELOPMENT-BASEL-}, 38, 302--314.|
| [@gruber1995toward] | Gruber, T. R. (1995). Toward principles for the design of ontologies used for knowledge sharing. International Journal of Human Computer Studies, 43(5), 907--928. |
| [@group1995standish] | Group, S. (1995). The Standish Group Report: Chaos. |
| [@confrey1996critique] | Confrey, J., & Costa, S. (1996). A critique of the selection of “mathematical objects” as a central metaphor for advanced mathematical thinking. International Journal of Computers for Mathematical Learning, 1(2), 139–168.|
| [@pajares1996self-efficacy] | Pajares, F. (1996). Self-efficacy beliefs and mathematical problem-solving of gifted students. Contemporary educational psychology, 21, 325–344.|
| [@wegerif1996collaborative] | Wegerif, R. (1996). Collaborative learning and directive software. Journal of Computer Assisted Learning, 12(1), 22–32.|
| [@wilson1996constructivist] | Wilson, B. G. (1996). Constructivist learning environments: Case studies in instructional design. Educational Technology Pubns.|
| [@lei1996dynamic] | Lei, D., Hitt, M. A., & Bettis, R. (1996). Dynamic core competences through meta-learning and strategic context. Journal of management, 22(4), 549.|
| [@daniel1996mega-universities] | Daniel, J. (1996). {Mega-Universities} and Knowledge Media: Technology, Strategies for Higher Education. Taylor \& Francis.|
| [@birenbaum1996alternatives] | Birenbaum{M.E.}, & Dochy{F.J.R.C.}. (1996). Alternatives in assessment of achievements, learning processes and prior knowledge.. Kluwer {Academic/Plenum} Publishers.|
| [@hiebert1996problem] | Hiebert, J., Carpenter{T.P.}, Fennema, E., Fuson, K., Human, P., Murray, H., Olivier, A., & Wearne, D. (1996). Problem solving as a basis for reform in curriculum and instruction: The case of mathematics. Educational researcher, 25(4), 12.|
| [@turing1996intelligent] | Turing, A. M. (1996). Intelligent Machinery, A heretical theory. Philosophia Mathematica, 4(3), 256–260.|
| [@foltz1996comprehension] | Foltz, P. W. (1996). Comprehension, Coherence and Strategies in Hypertext and Linear Text. (Rouet{J.-F.}, J. J. Levonen, A. P. Dillon & R. J. Spiro, Eds.) Hypertext and Cognition. |
| [@durkheim1997division] | Durkheim, E. (1997). The division of labour in society. New York: Free Press.|
| [@hountondji1997endogenous] | Hountondji{P.J.}. (1997). Endogenous knowledge: Research trails. Codesria.|
| [@henningsen1997mathematical] | Henningsen, M., & Stein{M.K.}. (1997). Mathematical tasks and student cognition: Classroom-based factors that support and inhibit high-level mathematical thinking and reasoning. Journal for Research in Mathematics Education, 524–549.|
| [@tennant1997psychology] | Tennant, M. (1997). Psychology and adult learning.|
| [@king1998mutual] | King, A., Staffieri, A., & Adelgais, A. (1998). Mutual peer tutoring: Effects of structuring tutorial interaction to scaffold peer learning. Journal of Educational Psychology, 90(1), 134.|
| [@kemp1998regime] | Kemp, R., Schot, J., & Hoogma, R. (1998). Regime shifts to sustainability through processes of niche formation: the approach of strategic niche management. Technology Analysis \& Strategic Management, 10(2), 175--198.|
| [@goldin1998representational] | Goldin{G.A.}. (1998). Representational systems, learning, and problem solving in mathematics. The Journal of Mathematical Behavior, 17(2), 137–165.|
| [@king1998transactive] | King, A. (1998). Transactive peer tutoring: Distributing cognition and metacognition. Educational Psychology Review, 10(1), 57–74.|
| [@cooper1998anyone] | Cooper, B., & Dunne, M. (1998). Anyone for tennis? Social class differences in children’s responses to national curriculum mathematics testing. The Sociological Review, 46(1), 115–148.|
| [@duval1999representation] | Duval, R. (1999). Representation, Vision and Visualization: Cognitive Functions in Mathematical Thinking. Basic Issues for Learning.|
| [@tan1999accountability] | Tan{H.T.}, & Kao, A. (1999). Accountability effects on auditors' performance: The influence of knowledge, problem-solving ability, and task complexity. Journal of Accounting Research, 37(1), 209–223.|
| [@derry1999fish] | Derry, S. J., {O'Donnell}A. M., & King, A. (1999). A fish called peer learning: Searching for common themes. Cognitive perspectives on peer learning, 197--211.|
| [@brusilovsky1999adaptive] | Brusilovsky, P., & others. (1999). Adaptive and intelligent technologies for web-based eduction. {KI}, 13(4), 19–25.|
| [@stacey1999collaborative] | Stacey, E. (1999). Collaborative learning in an online environment. Journal of Distance Education, 14(2), 14–33.|
| [@king1999discourse] | King, A. (1999). Discourse patterns for mediating peer learning. Cognitive perspectives on peer learning, 87--115.|
| [@selden1999calculus] | Selden, A., Selden, J., Hauk, S., & Mason, A. (1999). Do Calculus students eventually learn to solve non-routine problems.|
| [@royer1999math-fact] | Royer{J.M.}, Tronsky{L.N.}, Chan, Y., Jackson{S.J.}, Marchant, H., & others. (1999). Math-fact retrieval as the cognitive mechanism underlying gender differences in math test performance. Contemporary Educational Psychology, 24(3), 181–266.|
| [@walsh1999influence] | Walsh, M., Hickey, C., & Duffy, J. (1999). Influence of item content and stereotype situation on gender differences in mathematical problem solving. Sex Roles, 41(3), 219–240.|
| [@dochy1999self-] | Dochy, F., Segers, M., & Sluijsmans, D. (1999). The use of self-, peer and co-assessment in higher education: a review. Studies in Higher education, 24(3), 331–350.|
| [@bruffee1999collaborative] | Bruffee{K.A.}. (1999). Collaborative learning: Higher education, interdependence, and the authority of knowledge. Johns Hopkins University Press2715 North Charles Street.|
| [@battista1999mathematical] | Battista{M.T.}. (1999). The mathematical miseducation of America’s youth: Ignoring research and scientific study in education. Phi Delta Kappan, 80(6).|
| [@hayles1999illusion] | Hayles, N. K. (1999). The illusion of autonomy and the fact of recursivity: Virtual ecologies, entertainment, and Infinite Jest. New Literary History, 30(3), 675--697.|
| [@odonnell1999cognitive] | {O'Donnell}A. M, & King, A. (1999). Cognitive perspectives on peer learning. Lawrence Erlbaum.|
| [@boud1999situating] | Boud, D. (1999). Situating academic development in professional work: using peer learning. International Journal for Academic Development, 4(1), 3--10. |
| [@hillier1999space] | Hillier, B. (1999). Space is the Machine: A Configurational Theory of Architecture. Cambridge University Press.|
| [@boud1999peer] | Boud, D., Cohen, R., & Sampson, J. (1999). Peer learning and assessment. Assessment \& Evaluation in Higher Education, 24(4), 413--426. |
| [@edens2000preparing] | Edens{K.M.}. (2000). Preparing problem solvers for the 21st century through problem-based learning. College Teaching, 48(2), 55–60.|
| [@bateson2000steps] | Bateson, G. (2000). Steps to an ecology of mind (University of Chicago Press ed.). Chicago: University of Chicago Press.|
| [@selden2000cant] | Selden, A., Selden, J., Hauk, S., & Mason, A. (2000). Why can’t calculus students access their knowledge to solve non-routine problems. Research in collegiate mathematics education, 4, 128–145.|
| [@cooper2000assessing] | Cooper, B., & Dunne, M. (2000). Assessing children's mathematical knowledge: social class, sex, and problem-solving. Open University Press Buckingham.|
| [@lanier2000half] | Lanier, J. (2000). One half of a manifesto. The Edge {(September} 25){\textless} http://www. edge. org/documents/archive/edge74. html{\textgreater}{28.09. 2000}.|
| [@dreyfus2000mind] | Dreyfus, H. L., Dreyfus, S. E., & Athanasiou, T. (2000). Mind over machine. Free Pr.|
| [@hine2000virtual] | Hine, C. (2000). Virtual Ethnography. Sage Publications Ltd.|
| [@liebowitz2000developing] | Liebowitz, J., & Suen{C.Y.}. (2000). Developing knowledge management metrics for measuring intellectual capital. Journal of Intellectual Capital, 1(1), 54–67.|
| [@hase2000from] | Hase, S., & Kenyon, C. (2000). From andragogy to heutagogy. {UltiBase}, 28, 2005. |
| [@anderson2000applications] | Anderson, J. R., Reder, L. M., & Simon, H. A. (2000). Applications and Misapplications of Cognitive Psychology to Mathematics Education. Texas Educational Review.|
| [@stahl2000model] | Stahl, G. (2000). A model of collaborative knowledge-building. In Proceedings of the fourth international conference of the learning sciences (70–77).|
| [@gallagher2000gender] | Gallagher{A.M.}, De Lisi, R., Holst{P.C.}, {McGillicuddy-De} Lisi{A.V.}, Morely, M., & Cahalan, C. (2000). Gender differences in advanced mathematical problem solving. Journal of Experimental Child Psychology, 75(3), 165–190.|
| [@eisen2001peer-based] | Eisen, M. J. (2001). {Peer-Based} Learning: A {New-Old} Alternative to Professional Development. Adult Learning, 12(1), 9--11.|
| [@watson2001afactors] | Watson{J.M.}, & Chick{H.L.}. (2001). Factors influencing the outcomes of collaborative mathematical problem solving: An introduction. Mathematical Thinking and Learning, 3(2-3), 125–173.|
| [@markus2001toward] | Markus{M.L.}. (2001). Toward a theory of knowledge reuse: Types of knowledge reuse situations and factors in reuse success. Journal of management information systems, 18(1), 57–93.|
| [@kohlhase2001mbase:] | Kohlhase, M., & Franke, A. (2001). Mbase: Representing knowledge and context for the integration of mathematical software systems. Journal of symbolic Computation, 32(4), 365–402.|
| [@kilpatrick2001adding] | Kilpatrick, J., Swafford, J., & Findell, B. (2001). Adding it up: Helping children learn mathematics.|
| [@asera2001calculus] | Asera, R. (2001). Calculus and Community: A history of the emerging scholars program. |
| [@bottge2001anchoring] | Bottge{B.A.}, Heinrichs, M., Chan{S.Y.}, & Serlin{R.C.}. (2001). Anchoring adolescents' understanding of math concepts in rich problem-solving environments. Remedial and Special Education, 22(5), 299.|
| [@ball2001research] | Ball{D.L.}, Lubienski{S.T.}, & Mewborn{D.S.}. (2001). Research on teaching mathematics: The unsolved problem of teachers’ mathematical knowledge. Handbook of research on teaching, 4, 433–456.|
| [@watson2001factors] | Watson{J.M.}, & Chick{H.L.}. (2001). Factors influencing the outcomes of collaborative mathematical problem solving: An introduction. Mathematical Thinking and Learning, 3(2-3), 125–173.|
| [@kohlhase2001omdoc:] | Kohlhase, M. (2001). {OMDoc:} Towards an Internet Standard for the Administration, Distribution, and Teaching of Mathematical Knowledge. Lecture Notes in Computer Science (Vol. 1930). Springer.|
| [@segers2001assessment] | Segers, M., & Dochy, F. (2001). New assessment forms in problem-based learning: the value-added of the students' perspective. Studies in higher education, 26(3), 327–343.|
| [@bottge2001reconceptualizing] | Bottge{B.A.}. (2001). Reconceptualizing mathematics problem solving for low-achieving students. Remedial and Special Education, 22(2), 102–112.|
| [@falchikov2001learning] | Falchikov, N., & Blythman, M. (2001). Learning together: Peer tutoring in higher education. Routledge.|
| [@frank2001george] | Frank, T. (2001). George Pólya and the Heuristic Tradition: Fascination with Genius in Central Europe. The Polanyiana, 6(2). |
| [@baker2002synthesis] | Baker, S., Gersten, R., & Lee{D.S.}. (2002). A synthesis of empirical research on teaching mathematics to low-achieving students. The Elementary School Journal, 51–73.|
| [@hoogma2002experimenting] | Hoogma, R. (2002). Experimenting for sustainable transport: the approach of strategic niche management. Routledge.|
| [@hodgins2002ieee] | Hodgins, W., & alErik Duval {\textbackslash}emphet. (2002). {IEEE} Standard for Learning Object Metadata. {IEEE}.|
